No.,date,Winning_number
4379,2016/4/11,900
4380,2016/4/12,813
4381,2016/4/13,763
4382,2016/4/14,661
4383,2016/4/15,836
4384,2016/4/18,180
4385,2016/4/19,230
4386,2016/4/20,660
4387,2016/4/21,603
4388,2016/4/22,99
4389,2016/4/25,188
4390,2016/4/26,263
4391,2016/4/27,962
4392,2016/4/28,183
4393,2016/4/29,183
4394,2016/5/2,701
4395,2016/5/3,732
4396,2016/5/4,942
4397,2016/5/5,987
4398,2016/5/6,528
4399,2016/5/9,468
4400,2016/5/10,933
4421,2016/6/8,262
4422,2016/6/9,355
4423,2016/6/10,809
4424,2016/6/13,244
4425,2016/6/14,543
4426,2016/6/15,742
4427,2016/6/16,370
4428,2016/6/17,63
4429,2016/6/20,724
4430,2016/6/21,615
4431,2016/6/22,125
4432,2016/6/23,693
4433,2016/6/24,88
4434,2016/6/27,440
4435,2016/6/28,546
4436,2016/6/29,748
4437,2016/6/30,602
4438,2016/7/1,958
4439,2016/7/4,728
4440,2016/7/5,514
4441,2016/7/6,510
4442,2016/7/7,3
4443,2016/7/8,443
4444,2016/7/11,826
4445,2016/7/12,716
4446,2016/7/13,291
4447,2016/7/14,1
4448,2016/7/15,292
4449,2016/7/18,914
4450,2016/7/19,804
4451,2016/7/20,451
4452,2016/7/21,95
4453,2016/7/22,141
4454,2016/7/25,97
4455,2016/7/26,356
4456,2016/7/27,52
4457,2016/7/28,47
4458,2016/7/29,532
4459,2016/8/1,806
4460,2016/8/2,206
4481,2016/8/31,103
4482,2016/9/1,54
4483,2016/9/2,284
4484,2016/9/5,337
4485,2016/9/6,509
4486,2016/9/7,701
4487,2016/9/8,346
4488,2016/9/9,879
4489,2016/9/12,450
4490,2016/9/13,437
4491,2016/9/14,927
4492,2016/9/15,53
4493,2016/9/16,804
4494,2016/9/19,470
4495,2016/9/20,401
4496,2016/9/21,211
4497,2016/9/22,373
4498,2016/9/23,947
4499,2016/9/26,545
4500,2016/9/27,237
4541,2016/11/23,850
4542,2016/11/24,839
4543,2016/11/25,609
4544,2016/11/28,90
4545,2016/11/29,217
4546,2016/11/30,628
4547,2016/12/1,939
4548,2016/12/2,336
4549,2016/12/5,43
4550,2016/12/6,699
4551,2016/12/7,367
4552,2016/12/8,87
4553,2016/12/9,721
4554,2016/12/12,687
4555,2016/12/13,231
4556,2016/12/14,915
4557,2016/12/15,679
4558,2016/12/16,73
4559,2016/12/19,137
4560,2016/12/20,513
4561,2016/12/21,651
4562,2016/12/22,291
4563,2016/12/23,153
4564,2016/12/26,934
4565,2016/12/27,837
4566,2016/12/28,7
4567,2016/12/29,415
4568,2016/12/30,767
4569,2017/1/4,450
4570,2017/1/5,387
4571,2017/1/6,714
4572,2017/1/9,76
4573,2017/1/10,339
4574,2017/1/11,694
4575,2017/1/12,575
4576,2017/1/13,211
4577,2017/1/16,85
4578,2017/1/17,649
4579,2017/1/18,745
4580,2017/1/19,697
4601,2017/2/17,15
4602,2017/2/20,890
4603,2017/2/21,866
4604,2017/2/22,893
4605,2017/2/23,840
4606,2017/2/24,631
4607,2017/2/27,147
4608,2017/2/28,788
4609,2017/3/1,157
4610,2017/3/2,449
4611,2017/3/3,111
4612,2017/3/6,226
4613,2017/3/7,868
4614,2017/3/8,959
4615,2017/3/9,960
4616,2017/3/10,689
4617,2017/3/13,785
4618,2017/3/14,101
4619,2017/3/15,789
4620,2017/3/16,101
4621,2017/3/17,692
4622,2017/3/20,164
4623,2017/3/21,64
4624,2017/3/22,712
4625,2017/3/23,405
4626,2017/3/24,719
4627,2017/3/27,546
4628,2017/3/28,619
4629,2017/3/29,53
4630,2017/3/30,638
4631,2017/3/31,226
4632,2017/4/3,66
4633,2017/4/4,642
4634,2017/4/5,374
4635,2017/4/6,984
4636,2017/4/7,132
4637,2017/4/10,473
4638,2017/4/11,81
4639,2017/4/12,353
4640,2017/4/13,67
4661,2017/5/12,922
4662,2017/5/15,682
4663,2017/5/16,17
4664,2017/5/17,597
4665,2017/5/18,423
4666,2017/5/19,909
4667,2017/5/22,52
4668,2017/5/23,509
4669,2017/5/24,307
4670,2017/5/25,39
4671,2017/5/26,41
4672,2017/5/29,990
4673,2017/5/30,537
4674,2017/5/31,471
4675,2017/6/1,570
4676,2017/6/2,622
4677,2017/6/5,873
4678,2017/6/6,289
4679,2017/6/7,870
4680,2017/6/8,37
4681,2017/6/9,908
4682,2017/6/12,172
4683,2017/6/13,577
4684,2017/6/14,428
4685,2017/6/15,501
4686,2017/6/16,540
4687,2017/6/19,874
4688,2017/6/20,671
4689,2017/6/21,311
4690,2017/6/22,375
4691,2017/6/23,811
4692,2017/6/26,242
4693,2017/6/27,171
4694,2017/6/28,796
4695,2017/6/29,208
4696,2017/6/30,161
4697,2017/7/3,871
4698,2017/7/4,713
4699,2017/7/5,749
4700,2017/7/6,817
4721,2017/8/4,82
4722,2017/8/7,207
4723,2017/8/8,594
4724,2017/8/9,97
4725,2017/8/10,229
4726,2017/8/11,347
4727,2017/8/14,693
4728,2017/8/15,201
4729,2017/8/16,508
4730,2017/8/17,711
4731,2017/8/18,105
4732,2017/8/21,933
4733,2017/8/22,15
4734,2017/8/23,409
4735,2017/8/24,432
4736,2017/8/25,253
4737,2017/8/28,185
4738,2017/8/29,153
4739,2017/8/30,862
4740,2017/8/31,7
4741,2017/9/1,906
4742,2017/9/4,630
4743,2017/9/5,58
4744,2017/9/6,301
4745,2017/9/7,297
4746,2017/9/8,707
4747,2017/9/11,199
4748,2017/9/12,147
4749,2017/9/13,302
4750,2017/9/14,648
4751,2017/9/15,132
4752,2017/9/18,372
4753,2017/9/19,5
4754,2017/9/20,684
4755,2017/9/21,276
4756,2017/9/22,222
4757,2017/9/25,313
4758,2017/9/26,214
4759,2017/9/27,228
4760,2017/9/28,347
4781,2017/10/27,830
4782,2017/10/30,205
4783,2017/10/31,23
4784,2017/11/1,46
4785,2017/11/2,501
4786,2017/11/3,221
4787,2017/11/6,996
4788,2017/11/7,496
4789,2017/11/8,714
4790,2017/11/9,836
4791,2017/11/10,621
4792,2017/11/13,732
4793,2017/11/14,523
4794,2017/11/15,385
4795,2017/11/16,754
4796,2017/11/17,434
4797,2017/11/20,891
4798,2017/11/21,176
4799,2017/11/22,609
4800,2017/11/23,794
4801,2017/11/24,177
4802,2017/11/27,173
4803,2017/11/28,261
4804,2017/11/29,782
4805,2017/11/30,820
4806,2017/12/1,242
4807,2017/12/4,945
4808,2017/12/5,233
4809,2017/12/6,218
4810,2017/12/7,618
4811,2017/12/8,937
4812,2017/12/11,278
4813,2017/12/12,276
4814,2017/12/13,43
4815,2017/12/14,78
4816,2017/12/15,542
4817,2017/12/18,325
4818,2017/12/19,162
4819,2017/12/20,351
4820,2017/12/21,663
4841,2018/1/24,92
4842,2018/1/25,282
4843,2018/1/26,956
4844,2018/1/29,415
4845,2018/1/30,432
4846,2018/1/31,437
4847,2018/2/1,546
4848,2018/2/2,291
4849,2018/2/5,461
4850,2018/2/6,139
4851,2018/2/7,138
4852,2018/2/8,448
4853,2018/2/9,936
4854,2018/2/12,221
4855,2018/2/13,876
4856,2018/2/14,347
4857,2018/2/15,631
4858,2018/2/16,725
4859,2018/2/19,949
4860,2018/2/20,271
4861,2018/2/21,545
4862,2018/2/22,320
4863,2018/2/23,60
4864,2018/2/26,60
4865,2018/2/27,350
4866,2018/2/28,839
4867,2018/3/1,382
4868,2018/3/2,776
4869,2018/3/5,411
4870,2018/3/6,586
4871,2018/3/7,45
4872,2018/3/8,123
4873,2018/3/9,720
4874,2018/3/12,497
4875,2018/3/13,243
4876,2018/3/14,363
4877,2018/3/15,236
4878,2018/3/16,399
4879,2018/3/19,217
4880,2018/3/20,118
4901,2018/4/18,984
4902,2018/4/19,159
4903,2018/4/20,955
4904,2018/4/23,716
4905,2018/4/24,936
4906,2018/4/25,81
4907,2018/4/26,355
4908,2018/4/27,714
4909,2018/4/30,2
4910,2018/5/1,440
4911,2018/5/2,372
4912,2018/5/3,589
4913,2018/5/4,119
4914,2018/5/7,299
4915,2018/5/8,909
4916,2018/5/9,37
4917,2018/5/10,402
4918,2018/5/11,30
4919,2018/5/14,604
4920,2018/5/15,497
4961,2018/7/11,223
4962,2018/7/12,205
4963,2018/7/13,989
4964,2018/7/16,176
4965,2018/7/17,877
4966,2018/7/18,580
4967,2018/7/19,51
4968,2018/7/20,115
4969,2018/7/23,330
4970,2018/7/24,977
4971,2018/7/25,778
4972,2018/7/26,220
4973,2018/7/27,241
4974,2018/7/30,96
4975,2018/7/31,430
4976,2018/8/1,918
4977,2018/8/2,644
4978,2018/8/3,646
4979,2018/8/6,47
4980,2018/8/7,260
5021,2018/10/3,877
5022,2018/10/4,449
5023,2018/10/5,233
5024,2018/10/8,361
5025,2018/10/9,368
5026,2018/10/10,131
5027,2018/10/11,46
5028,2018/10/12,46
5029,2018/10/15,352
5030,2018/10/16,870
5031,2018/10/17,271
5032,2018/10/18,83
5033,2018/10/19,930
5034,2018/10/22,98
5035,2018/10/23,12
5036,2018/10/24,49
5037,2018/10/25,594
5038,2018/10/26,244
5039,2018/10/29,453
5040,2018/10/30,546
5081,2018/12/26,644
5082,2018/12/27,80
5083,2018/12/28,234
5084,2019/1/4,804
5085,2019/1/7,755
5086,2019/1/8,88
5087,2019/1/9,733
5088,2019/1/10,654
5089,2019/1/11,953
5090,2019/1/14,650
5091,2019/1/15,608
5092,2019/1/16,704
5093,2019/1/17,162
5094,2019/1/18,616
5095,2019/1/21,702
5096,2019/1/22,637
5097,2019/1/23,249
5098,2019/1/24,547
5099,2019/1/25,79
5100,2019/1/28,647
5121,2019/2/26,635
5122,2019/2/27,663
5123,2019/2/28,366
5124,2019/3/1,958
5125,2019/3/4,123
5126,2019/3/5,892
5127,2019/3/6,637
5128,2019/3/7,757
5129,2019/3/8,97
5130,2019/3/11,302
5131,2019/3/12,30
5132,2019/3/13,413
5133,2019/3/14,449
5134,2019/3/15,652
5135,2019/3/18,631
5136,2019/3/19,998
5137,2019/3/20,431
5138,2019/3/21,378
5139,2019/3/22,148
5140,2019/3/25,887
5141,2019/3/26,556
5142,2019/3/27,247
5143,2019/3/28,967
5144,2019/3/29,960
5145,2019/4/1,373
5146,2019/4/2,502
5147,2019/4/3,942
5148,2019/4/4,391
5149,2019/4/5,699
5150,2019/4/8,169
5151,2019/4/9,745
5152,2019/4/10,511
5153,2019/4/11,26
5154,2019/4/12,906
5155,2019/4/15,167
5156,2019/4/16,607
5157,2019/4/17,765
5158,2019/4/18,145
5159,2019/4/19,984
5160,2019/4/22,764
5181,2019/5/21,193
5182,2019/5/22,522
5183,2019/5/23,381
5184,2019/5/24,682
5185,2019/5/27,718
5186,2019/5/28,77
5187,2019/5/29,779
5188,2019/5/30,731
5189,2019/5/31,943
5190,2019/6/3,383
5191,2019/6/4,755
5192,2019/6/5,342
5193,2019/6/6,856
5194,2019/6/7,397
5195,2019/6/10,814
5196,2019/6/11,80
5197,2019/6/12,246
5198,2019/6/13,560
5199,2019/6/14,683
5200,2019/6/17,226
5201,2019/6/18,55
5202,2019/6/19,377
5203,2019/6/20,942
5204,2019/6/21,180
5205,2019/6/24,11
5206,2019/6/25,957
5207,2019/6/26,720
5208,2019/6/27,928
5209,2019/6/28,202
5210,2019/7/1,937
5211,2019/7/2,214
5212,2019/7/3,297
5213,2019/7/4,951
5214,2019/7/5,782
5215,2019/7/8,458
5216,2019/7/9,739
5217,2019/7/10,763
5218,2019/7/11,736
5219,2019/7/12,273
5220,2019/7/15,47
5241,2019/8/13,426
5242,2019/8/14,882
5243,2019/8/15,557
5244,2019/8/16,254
5245,2019/8/19,9
5246,2019/8/20,554
5247,2019/8/21,430
5248,2019/8/22,297
5249,2019/8/23,633
5250,2019/8/26,848
5251,2019/8/27,680
5252,2019/8/28,246
5253,2019/8/29,856
5254,2019/8/30,43
5255,2019/9/2,971
5256,2019/9/3,874
5257,2019/9/4,12
5258,2019/9/5,773
5259,2019/9/6,489
5260,2019/9/9,32
5301,2019/11/5,601
5302,2019/11/6,219
5303,2019/11/7,612
5304,2019/11/8,153
5305,2019/11/11,544
5306,2019/11/12,961
5307,2019/11/13,828
5308,2019/11/14,831
5309,2019/11/15,818
5310,2019/11/18,275
5311,2019/11/19,695
5312,2019/11/20,363
5313,2019/11/21,204
5314,2019/11/22,94
5315,2019/11/25,962
5316,2019/11/26,118
5317,2019/11/27,565
5318,2019/11/28,491
5319,2019/11/29,339
5320,2019/12/2,448
5341,2020/1/6,887
5342,2020/1/7,109
5343,2020/1/8,527
5344,2020/1/9,409
5345,2020/1/10,785
5346,2020/1/13,705
5347,2020/1/14,428
5348,2020/1/15,565
5349,2020/1/16,592
5350,2020/1/17,626
5351,2020/1/20,485
5352,2020/1/21,69
5353,2020/1/22,444
5354,2020/1/23,366
5355,2020/1/24,629
5356,2020/1/27,345
5357,2020/1/28,2
5358,2020/1/29,312
5359,2020/1/30,472
5360,2020/1/31,436
5381,2020/3/2,843
5382,2020/3/3,178
5383,2020/3/4,452
5384,2020/3/5,73
5385,2020/3/6,162
5386,2020/3/9,921
5387,2020/3/10,372
5388,2020/3/11,168
5389,2020/3/12,233
5390,2020/3/13,504
5391,2020/3/16,983
5392,2020/3/17,679
5393,2020/3/18,738
5394,2020/3/19,376
5395,2020/3/20,397
5396,2020/3/23,63
5397,2020/3/24,477
5398,2020/3/25,509
5399,2020/3/26,930
5400,2020/3/27,938
5421,2020/4/27,867
5422,2020/4/28,843
5423,2020/4/29,457
5424,2020/4/30,54
5425,2020/5/1,815
5426,2020/5/4,534
5427,2020/5/5,809
5428,2020/5/6,348
5429,2020/5/7,33
5430,2020/5/8,278
5431,2020/5/11,837
5432,2020/5/12,996
5433,2020/5/13,860
5434,2020/5/14,700
5435,2020/5/15,325
5436,2020/5/18,803
5437,2020/5/19,162
5438,2020/5/20,729
5439,2020/5/21,684
5440,2020/5/22,406
5441,2020/5/25,663
5442,2020/5/26,178
5443,2020/5/27,551
5444,2020/5/28,343
5445,2020/5/29,892
5446,2020/6/1,536
5447,2020/6/2,202
5448,2020/6/3,697
5449,2020/6/4,432
5450,2020/6/5,863
5451,2020/6/8,507
5452,2020/6/9,744
5453,2020/6/10,774
5454,2020/6/11,383
5455,2020/6/12,78
5456,2020/6/15,712
5457,2020/6/16,826
5458,2020/6/17,153
5459,2020/6/18,365
5460,2020/6/19,734
5481,2020/7/20,350
5482,2020/7/21,378
5483,2020/7/22,637
5484,2020/7/23,97
5485,2020/7/24,224
5486,2020/7/27,495
5487,2020/7/28,8
5488,2020/7/29,902
5489,2020/7/30,555
5490,2020/7/31,130
5491,2020/8/3,9
5492,2020/8/4,113
5493,2020/8/5,229
5494,2020/8/6,796
5495,2020/8/7,332
5496,2020/8/10,681
5497,2020/8/11,871
5498,2020/8/12,640
5499,2020/8/13,998
5500,2020/8/14,132
5501,2020/8/17,946
5502,2020/8/18,858
5503,2020/8/19,884
5504,2020/8/20,611
5505,2020/8/21,529
5506,2020/8/24,317
5507,2020/8/25,226
5508,2020/8/26,687
5509,2020/8/27,267
5510,2020/8/28,930
5511,2020/8/31,443
5512,2020/9/1,838
5513,2020/9/2,995
5514,2020/9/3,716
5515,2020/9/4,445
5516,2020/9/7,793
5517,2020/9/8,948
5518,2020/9/9,461
5519,2020/9/10,899
5520,2020/9/11,195
5541,2020/10/12,979
5542,2020/10/13,300
5543,2020/10/14,424
5544,2020/10/15,650
5545,2020/10/16,680
5546,2020/10/19,829
5547,2020/10/20,963
5548,2020/10/21,777
5549,2020/10/22,118
5550,2020/10/23,846
5551,2020/10/26,937
5552,2020/10/27,129
5553,2020/10/28,862
5554,2020/10/29,481
5555,2020/10/30,458
5556,2020/11/2,761
5557,2020/11/3,210
5558,2020/11/4,322
5559,2020/11/5,993
5560,2020/11/6,415
5581,2020/12/7,314
5582,2020/12/8,898
5583,2020/12/9,693
5584,2020/12/10,823
5585,2020/12/11,831
5586,2020/12/14,688
5587,2020/12/15,377
5588,2020/12/16,364
5589,2020/12/17,711
5590,2020/12/18,17
5591,2020/12/21,421
5592,2020/12/22,689
5593,2020/12/23,485
5594,2020/12/24,316
5595,2020/12/25,588
5596,2020/12/28,925
5597,2020/12/29,439
5598,2020/12/30,13
5599,2021/1/4,489
5600,2021/1/5,715
5601,2021/1/6,325
5602,2021/1/7,762
5603,2021/1/8,229
5604,2021/1/11,51
5605,2021/1/12,197
5606,2021/1/13,517
5607,2021/1/14,53
5608,2021/1/15,740
5609,2021/1/18,240
5610,2021/1/19,355
5611,2021/1/20,294
5612,2021/1/21,923
5613,2021/1/22,635
5614,2021/1/25,196
5615,2021/1/26,240
5616,2021/1/27,602
5617,2021/1/28,951
5618,2021/1/29,698
5877,2022/1/31,125
5876,2022/1/28,355
5875,2022/1/27,995
5874,2022/1/26,988
5873,2022/1/25,607
5872,2022/1/24,207
5871,2022/1/21,597
5870,2022/1/20,739
5869,2022/1/19,330
5868,2022/1/18,118
5867,2022/1/17,529
5866,2022/1/14,946
5865,2022/1/13,387
5864,2022/1/12,372
5863,2022/1/11,906
5862,2022/1/10,758
5861,2022/1/7,698
5860,2022/1/6,201
5859,2022/1/5,917
5858,2022/1/4,394
5857,2021/12/30,131
5856,2021/12/29,737
5855,2021/12/28,553
5854,2021/12/27,692
5853,2021/12/24,69
5852,2021/12/23,486
5851,2021/12/22,365
5850,2021/12/21,858
5849,2021/12/20,245
5848,2021/12/17,50
5847,2021/12/16,74
5846,2021/12/15,728
5845,2021/12/14,702
5844,2021/12/13,418
5843,2021/12/10,540
5842,2021/12/9,398
5841,2021/12/8,570
5840,2021/12/7,871
5839,2021/12/6,75
5838,2021/12/3,856
5837,2021/12/2,398
5836,2021/12/1,126
5835,2021/11/30,840
5834,2021/11/29,935
5833,2021/11/26,931
5832,2021/11/25,357
5831,2021/11/24,448
5830,2021/11/23,549
5829,2021/11/22,363
5828,2021/11/19,571
5827,2021/11/18,802
5826,2021/11/17,967
5825,2021/11/16,313
5824,2021/11/15,245
5823,2021/11/12,635
5822,2021/11/11,748
5821,2021/11/10,905
5820,2021/11/9,24
5819,2021/11/8,576
5818,2021/11/5,169
5817,2021/11/4,63
5816,2021/11/3,188
5815,2021/11/2,265
5814,2021/11/1,42
5813,2021/10/29,236
5812,2021/10/28,187
5811,2021/10/27,488
5810,2021/10/26,495
5809,2021/10/25,970
5808,2021/10/22,426
5807,2021/10/21,722
5806,2021/10/20,353
5805,2021/10/19,491
5804,2021/10/18,527
5803,2021/10/15,968
5802,2021/10/14,19
5801,2021/10/13,642
5800,2021/10/12,461
5799,2021/10/11,473
5798,2021/10/8,71
5797,2021/10/7,716
5796,2021/10/6,649
5795,2021/10/5,33
5794,2021/10/4,876
5793,2021/10/1,910
5792,2021/9/30,606
5791,2021/9/29,610
5790,2021/9/28,226
5789,2021/9/27,275
5788,2021/9/24,262
5787,2021/9/23,975
5786,2021/9/22,708
5785,2021/9/21,114
5784,2021/9/20,723
5783,2021/9/17,714
5782,2021/9/16,662
5781,2021/9/15,32
5780,2021/9/14,468
5779,2021/9/13,40
5778,2021/9/10,931
5777,2021/9/9,916
5776,2021/9/8,547
5775,2021/9/7,59
5774,2021/9/6,595
5773,2021/9/3,99
5772,2021/9/2,933
5771,2021/9/1,502
,,
,,
5726,2021/6/30,389
5725,2021/6/29,736
5724,2021/6/28,479
5723,2021/6/25,93
5722,2021/6/24,153
5721,2021/6/23,836
5720,2021/6/22,400
5719,2021/6/21,367
5718,2021/6/18,752
5717,2021/6/17,89
5716,2021/6/16,553
5715,2021/6/15,108
5714,2021/6/14,901
5713,2021/6/11,695
5712,2021/6/10,746
5711,2021/6/9,736
5710,2021/6/8,841
5709,2021/6/7,118
5708,2021/6/4,227
5707,2021/6/3,633
5706,2021/6/2,948
5705,2021/6/1,117
5704,2021/5/31,493
5703,2021/5/28,282
5702,2021/5/27,635
5701,2021/5/26,576
5700,2021/5/25,369
5699,2021/5/24,52
5698,2021/5/21,151
5697,2021/5/20,130
5696,2021/5/19,855
5695,2021/5/18,270
5694,2021/5/17,615
5693,2021/5/14,863
5692,2021/5/13,958
5691,2021/5/12,265
5690,2021/5/11,753
5689,2021/5/10,860
5688,2021/5/7,68
5687,2021/5/6,475
5686,2021/5/5,782
5685,2021/5/4,465
5684,2021/5/3,971
,,
5661,2021/3/31,985
5660,2021/3/30,526
5659,2021/3/29,574
5658,2021/3/26,20
5657,2021/3/25,548
5656,2021/3/24,876
5655,2021/3/23,369
5654,2021/3/22,48
5653,2021/3/19,989
5652,2021/3/18,347
5651,2021/3/17,881
5650,2021/3/16,642
5649,2021/3/15,351
5648,2021/3/12,759
5647,2021/3/11,767
5646,2021/3/10,566
5645,2021/3/9,807
5644,2021/3/8,97
5643,2021/3/5,831
5642,2021/3/4,931
5641,2021/3/3,291
5640,2021/3/2,934
5639,2021/3/1,246
5638,2021/2/26,298
5637,2021/2/25,997
5636,2021/2/24,385
5635,2021/2/23,862
5634,2021/2/22,179
5633,2021/2/19,154
5632,2021/2/18,912
5631,2021/2/17,3
5630,2021/2/16,785
5629,2021/2/15,744
5628,2021/2/12,0
5627,2021/2/11,641
5626,2021/2/10,843
5625,2021/2/9,486
5624,2021/2/8,357
5623,2021/2/5,281
5622,2021/2/4,704
5621,2021/2/3,398
5620,2021/2/2,509
5619,2021/2/1,514
5887,2022/2/14,973
5886,2022/2/11,888
5885,2022/2/10,577
5884,2022/2/9,8
5883,2022/2/8,355
5882,2022/2/7,138
5881,2022/2/4,94
5880,2022/2/3,839
5879,2022/2/2,160
5878,2022/2/1,372
